,Quality Score,Dividend Growth Rate (5y),FCF Payout Ratio,Revenue and EPS,Enterprice Quality,Five/ten Ratio,Buybacks,Income Payout Ratio,ROE,Debt,Stability
MSCI,10,1,1,1,1,1,1,1,1,1,1
HNNA,10,1,1,1,1,1,1,1,1,1,1
LSTR,10,1,1,1,1,1,1,1,1,1,1
HII,10,1,1,1,1,1,1,1,1,1,1
INTC,9.5,0.5,1,1,1,1,1,1,1,1,1
EXPO,9.5,1,0.5,1,1,1,1,1,1,1,1
FFNW,9,1,1,1,1,1,1,1,0,1,1
IROQ,9,1,1,1,1,1,1,1,0,1,1
MRTN,9,1,1,1,1,1,1,1,0,1,1
WINA,9,1,1,1,1,0,1,1,1,1,1
LRCX,9,1,1,1,1,1,1,1,1,1,0
NNI,9,1,1,1,1,1,1,1,0,1,1
TTEK,9,1,1,1,1,1,1,1,0,1,1
ALLE,9,1,1,1,1,1,1,1,0,1,1
CDW,9,1,1,1,1,1,1,1,0,1,1
ICE,9,1,1,1,1,1,1,1,0,1,1
OSK,9,1,1,1,1,1,1,1,1,1,0
DOX,9,1,1,1,1,1,1,1,0,1,1
DPZ,9,1,1,1,1,1,1,1,0,1,1
FIX,9,1,1,1,1,1,1,1,0,1,1
ZTS,9,1,1,1,1,1,1,1,0,1,1
SHBI,8.5,1,0.5,1,1,1,1,1,0,1,1
MLM,8.5,0.5,1,1,1,1,1,1,0,1,1
NBHC,8.5,1,0.5,1,1,1,1,1,0,1,1
STZ,8.5,1,0.5,1,1,1,1,1,1,1,0
DG,8.5,0.5,1,1,1,1,1,1,0,1,1
LOGI,8.5,0.5,1,1,1,1,0,1,1,1,1
NEU,8.5,0,0.5,1,1,1,1,1,1,1,1
CSGS,8.5,0.5,1,1,1,1,1,1,0,1,1
VMC,8.5,1,0.5,1,1,1,1,1,0,1,1
FCBC,8.5,1,1,1,1,1,1,0.5,0,1,1
ITT,8.5,0.5,1,1,1,1,1,1,1,1,0
NDAQ,8.5,1,1,1,1,1,1,0.5,0,1,1
NTRS,8.5,1,0.5,1,1,1,1,1,0,1,1
FMNB,8,1,1,1,1,1,0,1,0,1,1
MVBF,8,1,1,1,1,1,0,1,0,1,1
ODFL,8,0,1,1,1,0,1,1,1,1,1
SCHW,8,1,1,1,1,1,0,1,0,1,1
BPOP,8,1,1,1,1,1,1,1,0,1,0
C,8,1,1,1,1,1,1,1,0,1,0
CABO,8,1,1,1,1,1,0,1,0,1,1
CGNX,8,1,1,1,1,1,0,1,1,1,0
DLB,8,1,1,0,1,1,1,1,0,1,1
GFED,8,1,1,1,1,1,0,1,0,1,1
HLI,8,1,1,1,1,1,0,1,0,1,1
SMMF,8,1,1,1,1,1,0,1,0,1,1
ALG,8,1,1,1,1,1,0,1,0,1,1
DKS,8,1,1,1,1,1,1,1,0,1,0
FXNC,8,1,1,1,1,1,0,1,0,1,1
HBCP,8,1,1,1,1,1,0,1,0,1,1
ISTR,8,1,1,1,1,1,0,1,0,1,1
LZB,8,0,1,1,1,1,1,1,0,1,1
MAS,8,1,1,1,1,1,1,1,0,1,0
PKBK,8,1,1,1,1,1,0,1,0,1,1
CCBG,8,1,1,1,1,1,0,1,0,1,1
HVT,8,1,1,1,1,1,1,1,0,1,0
LKFN,8,1,1,1,1,1,0,1,0,1,1
SFBC,8,1,1,1,1,1,0,1,0,1,1
SIGI,8,1,1,1,1,1,0,1,0,1,1
AMSF,8,1,1,1,1,1,0,1,0,1,1
CLDB,8,1,1,1,1,1,0,1,0,1,1
FBHS,8,1,1,1,1,1,1,1,0,1,0
FBIZ,8,0.5,0.5,1,1,1,1,1,0,1,1
GABC,8,1,1,1,1,1,0,1,0,1,1
GS,8,1,1,1,1,1,1,1,0,1,0
RJF,8,1,1,1,1,1,1,1,0,1,0
BAX,7.5,0,1,0,1,1,1,0.5,1,1,1
KSU,7.5,0,0.5,1,1,1,1,1,0,1,1
SIMO,7.5,1,0.5,0,1,1,0,1,1,1,1
CFG,7.5,1,1,1,1,1,1,0.5,0,1,0
FSV,7.5,1,1,0.5,1,1,0,1,0,1,1
FWRD,7.5,0.5,1,0,1,1,1,1,0,1,1
TFII,7.5,0.5,1,1,1,0,1,1,1,1,0
EHC,7.5,0,0.5,1,1,1,1,1,0,1,1
FDBC,7.5,1,0.5,1,1,1,0,1,0,1,1
GSBC,7.5,1,0.5,1,1,1,0,1,0,1,1
MCBC,7.5,1,0.5,1,1,1,0,1,0,1,1
DHI,7.5,1,0.5,1,1,1,0,1,1,1,0
RE,7.5,0.5,1,1,1,0,1,1,0,1,1
RMD,7.5,0.5,0.5,1,1,1,0,0.5,1,1,1
WSO,7.5,1,0.5,1,1,1,0,0,1,1,1
ZION,7.5,1,1,1,1,1,1,0.5,0,1,0
FSFG,7.5,0.5,1,1,1,1,0,1,0,1,1
HFWA,7.5,1,1,1,1,1,0,0.5,0,1,1
MBWM,7.5,1,0.5,0,1,1,1,1,0,1,1
COG,7,1,0,1,1,1,1,0,0,1,1
FCAP,7,0,1,1,1,1,0,1,0,1,1
G,7,0,1,1,1,0,1,1,1,1,0
HTH,7,0,1,1,1,0,1,1,0,1,1
PFIS,7,0,0,1,1,1,1,1,0,1,1
SIRI,7,0,1,0,1,0,1,1,1,1,1
SSNC,7,1,1,1,1,1,0,1,0,1,0
VVV,7,0,1,1,1,0,1,1,1,1,0
BWXT,7,1,0,0,1,1,1,1,0,1,1
EBSB,7,0,1,1,1,0,1,1,0,1,1
EFSC,7,1,1,1,1,1,0,1,0,1,0
EVA,7,1,1,0,1,1,0,1,0,1,1
FMS,7,1,0,0,1,1,1,1,0,1,1
HOFT,7,1,1,0,1,1,0,1,0,1,1
KBAL,7,1,0,0,1,1,1,1,0,1,1
ORRF,7,1,0,1,1,1,0,1,0,1,1
RELX,7,1,0,0.5,1,1,1,0.5,0,1,1
RVSB,7,1,0.5,1,1,1,0,0.5,0,1,1
SAH,7,1,1,0,1,1,1,1,0,1,0
STZ.B,7,1,1,1,1,1,1,1,1,-1,0
TFSL,7,1,0,1,1,1,1,0,0,1,1
BAC,7,1,1,1,1,0,1,1,0,1,0
DHIL,7,0,1,1,1,0,0,1,1,1,1
FDX,7,1,1,1,1,0,1,1,0,1,0
FRAF,7,1,0,1,1,1,0,1,0,1,1
HTLF,7,1,1,1,1,1,0,1,0,1,0
MS,7,1,1,1,1,0,1,1,0,1,0
NPO,7,0,1,1,1,1,1,1,0,1,0
SFBS,7,0,1,1,1,0,0,1,1,1,1
TTEC,7,0,1,1,1,0,1,1,0,1,1
VALU,7,0,0.5,1,1,1,0,0.5,1,1,1
CPF,7,1,0.5,0,1,1,1,0.5,1,1,0
FCCO,7,1,1,1,1,0,0,1,0,1,1
FSBW,7,1,1,1,1,1,0,1,0,1,0
GCBC,7,0,1,1,1,1,0,1,0,1,1
HURC,7,1,1,0,1,1,0,1,0,1,1
OVLY,7,0,1,1,1,1,0,1,0,1,1
SBFG,7,1,1,1,1,1,0,1,0,1,0
BSRR,7,1,1,1,1,1,0,1,0,1,0
CAC,7,1,0,1,1,1,0,1,0,1,1
FR,7,1,0.5,1,1,1,0,0.5,0,1,1
IPG,7,1,0.5,0,1,1,1,0.5,0,1,1
PEBK,7,1,1,1,1,0,0,1,0,1,1
POWI,7,1,1,1,1,0,0,1,0,1,1
SSB,7,1,1,1,1,1,0,0,0,1,1
BOH,6.5,0.5,0,0.5,1,1,1,0.5,1,1,0
CW,6.5,0.5,1,1,1,0,1,1,0,1,0
EIG,6.5,0,0.5,1,1,0,1,1,0,1,1
JEF,6.5,1,0.5,0,1,1,1,1,0,1,0
LSBK,6.5,1,0.5,0.5,1,1,0,0.5,0,1,1
FCFS,6.5,0,1,0.5,1,0,0,1,1,1,1
FGBI,6.5,0,0.5,1,1,1,0,1,0,1,1
GBX,6.5,1,0.5,1,1,1,0,1,0,1,0
GILD,6.5,1,0.5,0,1,1,1,0,0,1,1
MGPI,6.5,1,0.5,1,1,1,0,1,0,1,0
NSA,6.5,1,0.5,1,1,1,0,0,0,1,1
NXRT,6.5,1,0.5,1,1,1,0,0,0,1,1
PEBO,6.5,1,0.5,1,1,1,0,0,0,1,1
SLF,6.5,0.5,0,0.5,1,1,1,0.5,0,1,1
CVBF,6.5,0.5,0.5,1,1,1,0,0.5,0,1,1
IBCP,6.5,0,0.5,1,1,0,1,1,0,1,1
MFNC,6.5,0.5,0.5,1,1,1,0,0.5,0,1,1
MWA,6.5,1,0.5,0,1,1,1,1,0,1,0
OGS,6.5,1,0,1,1,1,0,0.5,0,1,1
UCBI,6.5,1,0.5,1,1,1,0,1,0,1,0
WU,6.5,0.5,0.5,0,1,1,1,0.5,0,1,1
BANR,6.5,1,1,1,1,0,0,0.5,0,1,1
BFC,6.5,0.5,1,1,1,0,0,1,0,1,1
BUSE,6.5,0.5,1,1,1,1,0,1,0,1,0
HCKT,6.5,0.5,1,0,1,1,0,0,1,1,1
IBTX,6.5,1,0.5,1,1,1,0,1,0,1,0
WSFS,6.5,1,0.5,1,1,1,0,1,0,1,0
ABBV,6.5,1,0.5,1,1,1,0,0,0,1,1
BC,6.5,1,0.5,1,1,0,1,0,1,1,0
FNLC,6.5,0.5,0.5,1,1,1,0,0.5,0,1,1
FCCY,6,0,1,1,1,0,0,1,0,1,1
FCF,6,1,0.5,1,1,0,0,0.5,0,1,1
KNSL,6,0,1,1,1,0,0,1,0,1,1
MDC,6,1,0,1,1,1,0,1,0,1,0
NI,6,0,1,0,1,1,0,1,0,1,1
RACE,6,0,0,1,1,0,1,1,0,1,1
VSH,6,1,0.5,0,1,1,1,0.5,0,1,0
WLTW,6,0,0.5,1,1,1,0,0.5,0,1,1
FNCB,6,0,1,1,1,0,0,1,0,1,1
IMO,6,1,0,0,1,1,1,1,0,1,0
RMAX,6,1,1,1,1,1,0,0,0,1,0
SAP,6,0,0,0,1,0,1,1,1,1,1
SHLX,6,1,0,1,1,1,0,0,1,1,0
STN,6,0.5,0,0.5,1,1,0,1,0,1,1
CTRE,6,0.5,0.5,1,1,1,0,0,0,1,1
DHR,6,0,1,1,1,0,0,1,0,1,1
ETR,6,0,1,0.5,1,1,0,0.5,0,1,1
ISBC,6,0,0.5,1,1,0,1,0.5,0,1,1
NEP,6,1,0.5,0,1,1,0,0.5,0,1,1
PSXP,6,1,0,1,1,1,0,0,0,1,1
AVT,6,0,1,0,1,1,1,1,0,1,0
FIBK,6,1,0.5,1,1,0,0,0.5,0,1,1
FRC,6,0,1,1,1,0,0,1,0,1,1
JOUT,6,0,1,1,1,0,0,1,0,1,1
NBTB,6,0,1,1,1,0,0,1,0,1,1
PLD,6,0.5,0.5,1,1,1,0,0,0,1,1
RF,6,1,1,1,1,0,1,0,0,1,0
SSD,6,0.5,0.5,1,1,0,1,1,0,1,0
UNTY,6,1,0,1,1,1,0,1,0,1,0
WTFC,6,1,1,1,1,0,0,1,0,1,0
AAPL,6,0,1,1,1,0,1,1,0,1,0
ASB,6,1,1,1,1,0,0,1,0,1,0
AXP,6,0.5,1,0.5,1,0,1,1,0,1,0
BXS,6,1,1,1,1,0,0,1,0,1,0
CONE,6,0.5,0.5,1,1,1,0,0,0,1,1
GTY,6,1,0,1,1,1,0,0,0,1,1
NFBK,6,1,0.5,1,1,0,0,0.5,0,1,1
TCBK,6,0,1,1,1,0,0,1,0,1,1
LW,5.5,0,1,1,1,0,0,0.5,0,1,1
NSC,5.5,0,0.5,0,1,0,1,1,1,1,0
OTTW,5.5,0,0.5,1,1,0,0,1,0,1,1
RNST,5.5,0,1,1,1,1,0,0.5,0,1,0
AMNB,5.5,0,0.5,1,1,0,0,1,0,1,1
CCMP,5.5,0,1,1,1,0,0,0.5,0,1,1
CP,5.5,0,0,0.5,1,0,1,1,0,1,1
KRNY,5.5,0,0,1,1,0,1,0.5,0,1,1
LCII,5.5,0,0.5,1,1,0,0,1,1,1,0
HTBK,5.5,1,0.5,1,1,1,0,0,0,1,0
SNV,5.5,1,0,1,1,1,0,0.5,0,1,0
UTL,5.5,0,1,1,1,0,0,0.5,0,1,1
CCI,5.5,0.5,0,1,1,1,0,0,0,1,1
FMBI,5.5,1,1,1,1,0,0,0.5,0,1,0
OLED,5,0,1,1,1,0,0,1,0,1,0
TRTN,5,0,0.5,1,1,0,1,0.5,0,1,0
CHCT,5,1,0,1,1,1,0,0,0,1,0
CSWC,5,1,1,0,1,1,0,0,0,1,0
FTS,5,0.5,0,0,1,1,0,0.5,0,1,1
MED,5,0,0.5,1,1,0,0,0.5,1,1,0
RY,5,0,0,0.5,1,0,1,0.5,0,1,1
TD,5,0,0,0.5,1,0,1,0.5,0,1,1
TRP,5,0.5,0,0,1,1,0,0.5,0,1,1
EQIX,5,0,1,1,1,0,0,0,0,1,1
GLPI,5,0,0,1,1,1,0,0,0,1,1
WMS,5,0,1,1,1,0,0,1,0,1,0
AEE,5,0,0.5,0,1,1,0,0.5,0,1,1
HFBL,5,0,0,1,1,0,0,1,0,1,1
SCVL,5,0,1,0,1,0,1,1,0,1,0
STBA,5,1,0,0,1,1,0,0,0,1,1
ABR,5,1,0,1,1,1,0,0,0,1,0
UNB,5,0,0.5,1,1,0,0,0.5,0,1,1
MGP,4.5,0,0.5,1,1,0,0,0,0,1,1
PRGS,4.5,0,1,0,1,0,1,0.5,0,1,0
SUI,4.5,0,0.5,1,1,0,0,0,0,1,1
STOR,4.5,0.5,0,1,1,1,0,0,0,1,0
ABT,4.5,0,0.5,0,1,1,0,0,0,1,1
UBCP,4.5,0,0,1,1,0,0,0.5,0,1,1
WSO.B,4.5,1,0.5,1,1,1,0,0,1,-1,0
MSBI,4,0,1,0,1,0,0,0,0,1,1
NOA,4,0,0,0,1,0,1,1,0,1,0
BNS,4,0,0,0.5,1,0,0,0.5,0,1,1
CNQ,4,1,0,0,1,0,0,1,0,1,0
FCPT,4,0,0,1,1,0,0,0,0,1,1
WLKP,4,0,1,0,1,0,0,0,0,1,1
ACC,4,0,0,0,1,1,0,0,0,1,1
QTS,4,0,1,0,1,0,0,0,0,1,1
REG,4,0,0,0,1,1,0,0,0,1,1
REXR,4,0,0,1,1,0,0,0,0,1,1
STAG,4,0,0,1,1,0,0,0,0,1,1
HTA,4,0,0,1,1,0,0,0,0,1,1
TAIT,3.5,0,0.5,1,1,0,0,0,0,1,0
